Matrix A:
      0.5  0.333333      0.25       0.2 
 0.333333      0.25       0.2  0.166667 
     0.25       0.2  0.166667  0.142857 
      0.2  0.166667  0.142857     0.125 

Matrix LU:
      0.2  0.166667  0.142857     0.125 
      2.5  -0.0833333  -0.107143   -0.1125 
  1.66667  0.333333  -0.00238095  -0.00416666 
     1.25       0.1  0.499997  -5.95264e-05 

Matrix U:
      0.2  0.166667  0.142857     0.125 
        0  -0.0833333  -0.107143   -0.1125 
        0         0  -0.00238095  -0.00416666 
        0         0         0  -5.95264e-05 

Matrix L:
        1         0         0         0 
      2.5         1         0         0 
  1.66667  0.333333         1         0 
     1.25       0.1  0.499997         1 

 0.2  -0.0833333  -0.00238095  -5.95264e-05 
det(A): 2.36216e-09 
Matrix A(-1):
  199.992  -1199.95    2099.9  -1119.95 
 -1199.94   8099.62  -15119.3   8399.65 
  2099.88  -15119.3   29398.7  -16799.3 
 -1119.93   8399.58  -16799.3   9799.61 

Matrix A*A(-1)
 0.999985         0  -0.000976562  0.000244141 
 -1.52588e-05         1  -0.000732422  0.000244141 
        0  0.00012207  0.999756  0.000244141 
        0         0         0         1 

cond A = 0.5, cond A(-1) = 29398.7
cond A*A(-1) = 14699.4
